"{age:>45,current-charge-degree:Felony}"
"{age:>45,current-charge-degree:Misdemeanor}"
"{age:21-22,current-charge-degree:Felony}"
"{age:21-22,current-charge-degree:Misdemeanor}"
"{juvenile-felonies:=0,juvenile-misdemeanors:=0}"
"{juvenile-felonies:=0,juvenile-misdemeanors:>0}"
"{juvenile-felonies:>0,juvenile-misdemeanors:=0}"
"{juvenile-felonies:>0,juvenile-misdemeanors:>0}"
"{juvenile-felonies:=0,juvenile-crimes:=0}"
"{juvenile-felonies:=0,juvenile-crimes:>0}"
"{juvenile-felonies:>0,juvenile-crimes:>0}"
"{juvenile-felonies:=0,priors:=0}"
"{juvenile-felonies:=0,priors:2-3}"
"{juvenile-felonies:=0,priors:>3}"
"{juvenile-felonies:=0,priors:=1}"
"{juvenile-felonies:>0,priors:2-3}"
"{juvenile-felonies:>0,priors:>3}"
"{juvenile-felonies:>0,priors:=1}"
"{juvenile-felonies:=0,current-charge-degree:Felony}"
"{juvenile-felonies:=0,current-charge-degree:Misdemeanor}"
"{juvenile-felonies:>0,current-charge-degree:Felony}"
"{juvenile-felonies:>0,current-charge-degree:Misdemeanor}"
"{juvenile-misdemeanors:=0,juvenile-crimes:=0}"
"{juvenile-misdemeanors:=0,juvenile-crimes:>0}"
"{juvenile-misdemeanors:>0,juvenile-crimes:>0}"
"{juvenile-misdemeanors:=0,priors:=0}"
"{juvenile-misdemeanors:=0,priors:2-3}"
"{juvenile-misdemeanors:=0,priors:>3}"
"{juvenile-misdemeanors:=0,priors:=1}"
"{juvenile-misdemeanors:>0,priors:2-3}"
"{juvenile-misdemeanors:>0,priors:>3}"
"{juvenile-misdemeanors:>0,priors:=1}"
"{juvenile-misdemeanors:=0,current-charge-degree:Felony}"
"{juvenile-misdemeanors:=0,current-charge-degree:Misdemeanor}"
"{juvenile-misdemeanors:>0,current-charge-degree:Felony}"
"{juvenile-misdemeanors:>0,current-charge-degree:Misdemeanor}"
"{juvenile-crimes:=0,priors:=0}"
"{juvenile-crimes:=0,priors:2-3}"
"{juvenile-crimes:=0,priors:>3}"
"{juvenile-crimes:=0,priors:=1}"
"{juvenile-crimes:>0,priors:=0}"
"{juvenile-crimes:>0,priors:2-3}"
"{juvenile-crimes:>0,priors:>3}"
"{juvenile-crimes:>0,priors:=1}"
"{juvenile-crimes:=0,current-charge-degree:Felony}"
"{juvenile-crimes:=0,current-charge-degree:Misdemeanor}"
"{juvenile-crimes:>0,current-charge-degree:Felony}"
"{juvenile-crimes:>0,current-charge-degree:Misdemeanor}"
"{priors:=0,current-charge-degree:Felony}"
"{priors:=0,current-charge-degree:Misdemeanor}"
"{priors:2-3,current-charge-degree:Felony}"
"{priors:2-3,current-charge-degree:Misdemeanor}"
"{priors:>3,current-charge-degree:Felony}"
"{priors:>3,current-charge-degree:Misdemeanor}"
"{priors:=1,current-charge-degree:Felony}"
"{priors:=1,current-charge-degree:Misdemeanor}"
